{
# 公众号配置
# 公众号appId
"app_id": "wxbd8e670344bbd4ca",
# 公众号appSecret
"app_secret": "549abccb9e39a8014054d4fa1773caa1",
# 模板消息id
"template_id": "l5GQnBOxMe8RYkWx8T2S510JUNm3XxAcbkmKuWb_5JI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oP0jX6FimTJbqm3ij8Gia9-_VkdY","oP0jX6N2BkFdJLLtPIBAzfCTETSg"],

# 信息配置
# 和风天气apikey
"weather_key": "94ea1b810fb24b1f9829651ae561a052",
# 天行数据apikey
"tian_api": "2acf629c0b21de4d6f6655a7bb240a95",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "仓山区",
# 预警温度范围
"温度": {"22℃": "22℃", "30℃": "30℃"},
# 湿度预警
"湿度": {"30"},
# 当气温处在22℃-30℃的范围时注意烟粉虱的防控
"warring_month": "6;7;8;9",
# 防治措施
"note_ch": "在烟粉虱发生初期，使用双丙环虫酯、苦参碱、d-柠檬烯、金龟子绿僵菌等生物农药防控，也可通过释放丽蚜小蜂等生物天敌进行控制。/n当烟粉虱发生较重，上述措施难以控制危害时，可以使用氟吡呋喃酮、烯啶虫胺、氟啶虫胺腈、噻虫嗪、溴氰虫酰胺、螺虫乙酯等药剂及复配制剂进行防治，间隔5-7天第二次用药，注意轮换用药和安全间隔期，确保蔬菜产品质量安全。",
}
